id,name,address,cuisine,description,openingHours,imageUrl,websiteUrl,lat,lon
1,"La Madrina Pizzeria","Calle de la Luna, 22, 28004 Madrid","Italian","Auténtica pizza napolitana horneada en horno de leña. Ingredientes frescos y un ambiente familiar en el corazón de Malasaña.","13:00-16:00 / 20:00-23:30","https://picsum.photos/seed/lamadrina/400/300","https://www.lamadrina-pizzeria.es",40.4233,-3.7045
2,"Taco-lipsis Now","Carrer del Tallers, 70, 08001 Barcelona","Mexican","Tacos de autor con un toque apocalíptico. Explosiones de sabor en cada bocado. ¡Prueba nuestra salsa especial de habanero!","12:30-00:00","https://picsum.photos/seed/tacolipsis/400/300","https://www.tacolipsis-now.com",41.3835,2.1665
3,"El Secreto del Faraón","Plaça de la Reina, 5, 46003 València","Egyptian","Un viaje culinario al antiguo Egipto. Disfruta de nuestro Koshari, Shawarma y dulces tradicionales en un ambiente único.","13:00-16:30 / 20:30-23:00","https://picsum.photos/seed/faraon/400/300","https://www.elsecretodelfaraon.es",39.4741,-0.3750
4,"Curry Kingdom","Calle Betis, 5, 41010 Sevilla","Indian","Los sabores más auténticos de la India en Sevilla. Platos cocinados a fuego lento con especias seleccionadas por nuestro chef.","13:00-16:00 / 20:00-23:30","https://picsum.photos/seed/currykingdom/400/300","https://www.currykingdom-sevilla.es",37.3821,-5.9961
5,"Verde Esmeralda","Licenciado Poza Kalea, 45, 48011 Bilbao","Vegan","Cocina 100% vegetal, creativa y deliciosa. Demostramos que la comida vegana puede ser sorprendente y llena de sabor.","13:30-15:30 / 20:30-22:30","https://picsum.photos/seed/verdeesmeralda/400/300","https://www.verde-esmeralda.com",43.2625,-2.9375
6,"Ceviche 101","Av. Mariscal La Mar 1285, Miraflores 15074, Lima, Perú","Peruvian","La frescura del Pacífico en tu plato. Especialistas en ceviches, tiraditos y causas. Pisco Sours para acompañar.","12:00-17:00 / 19:00-23:00","https://picsum.photos/seed/ceviche101/400/300","https://www.ceviche101.pe",-12.1150,-77.0433
7,"Le Petit Bistrot","Calle del Coso, 86, 50001 Zaragoza","French","El encanto de un bistró parisino en Zaragoza. Clásicos como el confit de pato, la sopa de cebolla y los mejores quesos franceses.","13:45-15:45 / 21:00-23:00","https://picsum.photos/seed/lepetitbistrot/400/300","https://www.lepetitbistrot-zgz.es",41.6521,-0.8787
8,"Bangkok Express","Calle Carretería, 96, 29008 Málaga","Thai","Comida callejera tailandesa auténtica y sabrosa. Pad Thai, curries y sopas preparadas al momento en nuestros woks.","13:00-16:00 / 19:30-23:00","https://picsum.photos/seed/bangkokexpress/400/300","https://www.bangkokexpress-malaga.com",36.7235,-4.4223
9,"Fuego & Brasa","Defensa 855, C1065 CABA, Buenos Aires, Argentina","Argentinian Steakhouse","La catedral de la carne argentina. Cortes premium madurados y cocinados a la perfección en nuestra parrilla de leña.","12:00-16:00 / 20:00-01:00","https://picsum.photos/seed/fuegoybrasa/400/300","https://www.fuegoybrasa.com.ar",-34.6186,-58.3712
10,"Océano Atlántico","Rúa da Franxa, 46, 15001 A Coruña","Seafood","Del mar a la mesa. Pescados y mariscos de las rías gallegas con una elaboración sencilla que respeta el producto.","13:00-15:30 / 20:30-23:00","https://picsum.photos/seed/oceanoatlantico/400/300","https://www.restauranteoceano.es",43.3705,-8.3965
11,"Ramen-san","Calle Pedro Antonio de Alarcón, 54, 18002 Granada","Japanese","El mejor ramen de la ciudad. Caldos cocinados durante 12 horas y fideos artesanales. Una experiencia reconfortante.","13:30-16:00 / 20:00-23:00","https://picsum.photos/seed/ramensan/400/300","https://www.ramensan-granada.com",37.1685,-3.6045
12,"El Sabor de la Abuela","Plaza de Zocodover, 7, 45001 Toledo","Traditional Spanish","Recetas de toda la vida con el toque casero que nos caracteriza. Migas, carcamusas y cochinillo asado como lo hacía la abuela.","13:00-16:00 / 20:00-22:30","https://picsum.photos/seed/saborabuela/400/300","https://www.elsabordelaabuela.es",39.8596,-4.0205
13,"Gastro-Nomía Molecular","Fermin Calbeton Kalea, 20, 20003 Donostia-San Sebastián","Modern/Fusion","Una experiencia culinaria que desafía los sentidos. Deconstrucciones, espumas y esferificaciones en un menú degustación inolvidable.","Solo con reserva","https://picsum.photos/seed/gastronomia/400/300","https://www.gastronomia-molecular.eus",43.3225,-1.9845
14,"Hummus & Co.","Calle Castaños, 16, 03001 Alicante","Middle Eastern","El paraíso del hummus, falafel y shawarma. Ingredientes frescos y recetas tradicionales de Oriente Medio en un ambiente informal.","12:00-23:00","https://picsum.photos/seed/hummusco/400/300","https://www.hummus-co.es",38.3458,-0.4835
15,"The Burger Joint","Passeig de Mallorca, 10, 07011 Palma","American","Hamburguesas gourmet hechas con carne de primera calidad y pan brioche artesano. Batidos caseros y patatas fritas de verdad.","13:00-16:00 / 19:30-23:00","https://picsum.photos/seed/burgerjoint/400/300","https://www.theburgerjoint-palma.com",39.5745,2.6425
16,"Dulce Capricho","Plaza de las Flores, 5, 30004 Murcia","Desserts/Café","El lugar perfecto para los más golosos. Crepes, gofres, tartas caseras y una gran selección de cafés y tés especiales.","09:00-21:00","https://picsum.photos/seed/dulcecapricho/400/300","https://www.dulcecapricho-murcia.es",37.9855,-1.1305
17,"El Rincón Griego","Calle de la Pasión, 13, 47001 Valladolid","Greek","Saborea la esencia del Mediterráneo. Musaka, souvlaki, ensalada griega y yogur artesano en un ambiente decorado al estilo de las Cícladas.","13:30-16:00 / 20:30-23:00","https://picsum.photos/seed/rincon-griego/400/300","https://www.elrincongriego.es",41.6505,-4.7285
18,"A Tapa do Povo","Rúa de Teófilo Llorente, 22, 36202 Vigo","Portuguese/Tapas","Una fusión de la cocina gallega y portuguesa. Disfruta de nuestras tapas, petiscos y un buen vino de la región.","12:30-16:00 / 20:00-23:30","https://picsum.photos/seed/tapadopovo/400/300","https://www.atapadopovo.com",42.2385,-8.7255
19,"La Cuchara de Oro","Av. Bulevar Príncipe Alfonso de Hohenlohe, 29602 Marbella, Málaga","Fine Dining","Cocina de autor con vistas al mar. Un menú degustación que cambia con la temporada, utilizando solo los mejores productos locales.","20:00-23:00 (Cerrado Lunes y Martes)","https://picsum.photos/seed/cucharadeoro/400/300","https://www.lacucharadeoro.com",36.5095,-4.9535
20,"El Jardín Secreto","Calleja de las Flores, 2, 14003 Córdoba","Café/Brunch","Un oasis de paz en el centro de Córdoba. Desayunos, brunch y meriendas en un patio andaluz lleno de flores y encanto.","09:00-18:00","https://picsum.photos/seed/jardinsecreto/400/300","https://www.jardinsecretocordoba.es",37.8825,-4.7795